name,parish,score,tier,status,zoning,_acres,_price_acre,_price_total,_flood_zone,_pipe_miles,_river_miles,_river_name,pipeline,river,flood,size,power,road,lat,lng,_listing_url,notes,added
Willow Glen Terminal – St. Gabriel (Former Entergy Power Station),Iberville,94,A,identified,industrial,400,,,X,0.0,0.0,Mississippi River,5,5,5,5,2,3,30.247,-91.0985,https://www.cbre.com/properties/properties-for-sale/willow-glen-terminal,"PREMIER SITE. Willow Glen Terminal, 2605 LA-75, St. Gabriel, LA 70776. Former Entergy Willow Glen Power Station (decommissioned 2016), acquired by Zydeco Equity Holdings/Willow Glen Ventures in 2020. Total property is 700 acres with 400+ developable acres available for sale or lease (subdividable down to 1 acre). 3,500 linear feet of deep-water Mississippi River frontage with shared dock. On-property Entergy substation (230 kV and 138 kV) — a major 15-mile 230 kV transmission line project is underway from this site. On-property Canadian National Railway access. ON A MAJOR PIPELINE CORRIDOR with direct pipeline access. 2.24 million barrel tank farm. Price upon request — contact CBRE broker Bryce French or Max J. Derbes Inc. This is arguably the best site on the corridor: direct river frontage + direct pipeline access + on-site Entergy substation + rail + deep-water dock. ADC 3K could acquire a 5-50 acre slice for a data center campus with river water cooling intake and direct gas pipeline tap.
River: Mississippi River @ 0.0 mi | Pipeline est: 0.0 mi | Flood: Zone X — Minimal flood risk | Acres: 400 | Pilings: not required | https://www.cbre.com/properties/properties-for-sale/willow-glen-terminal",2026-03-10T16:28:11.039496+00:00
Krotz Springs West Levee Tract 3 — Pipeline + Atchafalaya Basin,St. Landry,82,A,identified,agricultural,160,3000,480000,unknown,0,0.3,Atchafalaya River (West Protection Levee),5,4,3,5,2,3,,,https://www.homes.com/property/tract-3-s-levee-rd-krotz-springs-la/,"160 acres at $3,000/acre directly on the West Atchafalaya Basin Protection Levee. PIPELINE ON SITE: listing confirms ""a pipeline traversing east to west throughout the tract."" Active hay lease on levee portion. Active hunting lease through 24-25 season. Located on S Levee Road, minutes from Krotz Springs and Port Barre. Blacktop road access. Agent: Daniel Suire, Real Broker LLC. Flood zone AE expected (levee-adjacent basin land). The Atchafalaya River main channel is immediately east of the levee — site has both pipeline fuel supply and river cooling water within walking distance. Exceptional dual-resource site. Zoned agricultural but St. Landry Parish is generally favorable to industrial re-zoning on large tracts. 160 acres is more than sufficient for a 50MW+ campus.
River: Atchafalaya River (West Protection Levee) @ 0.3 mi | Pipeline est: 0.0 mi | Flood: No GPS — flood zone not checked | Acres: 160 | Pilings: not required | https://www.homes.com/property/tract-3-s-levee-rd-krotz-springs-la/",2026-03-10T16:18:14.374981+00:00
Hwy 190 Industrial Tract – Port Allen (River Road Frontage),West Baton Rouge,82,A,identified,industrial,33,49000,1617000,X,0.5,0.3,Mississippi River,3,4,5,5,2,3,30.4522,-91.2105,https://www.commercialcafe.com/commercial-property/us/la/port-allen/hwy-190/,"33-acre I-1 Industrial zoned parcel at 2605 US Hwy 190, Port Allen. 840 ft frontage on Hwy 190 AND 875 ft frontage on River Road — dual access. Within 1 mile of Huey P. Long Bridge. Adjacent to major chemical refineries in West Baton Rouge Parish. Located in Opportunity Zone for tax incentives. River Road frontage places it approximately 0.3 miles from the Mississippi River levee. West Baton Rouge's dense refinery/pipeline corridor means multiple gas transmission lines within 0.5 miles. Listed by Lauren Buckholtz, Saurage Rotenberg Commercial ([phone]). Active listing as of Nov 2022. Price per acre ~$49K — at the upper end of target but justified by industrial zoning, dual road frontage, and proximity to river + pipeline infrastructure.
River: Mississippi River @ 0.3 mi | Pipeline est: 0.5 mi | Flood: Zone X — Minimal flood risk | Acres: 33 | Pilings: not required | https://www.commercialcafe.com/commercial-property/us/la/port-allen/hwy-190/",2026-03-10T16:28:10.223081+00:00
Belle Grove Industrial Site – White Castle (LED Certified),Iberville,80,A,identified,industrial,578,,,X,1.0,0.1,Mississippi River,2,5,5,5,1,3,30.18048,-91.10909,https://www.louisianasiteselection.com/belle-grove-site,"Belle Grove Site, 33000 LA Highway 405, White Castle, LA 70788. LED (Louisiana Economic Development) Certified Site — 578 acres on the west bank of the Mississippi River. Owned by Belle Grove Plantation LLC (Francis O. Tomeny III, 9191 Siegen Lane, Baton Rouge). Features a 200-foot-wide corridor to the Mississippi River with proposed deep-water dock (preliminary designs already reviewed by MNSA, NOBRA, and USACE). Planned future rail extension to riverfront via Ascension Parish RiverPlex MegaPark infrastructure projects. Entergy Corporation electrical service. Water by Iberville Parish Water District No. 3. Frontage on LA-405 and LA-1. Near the Claiborne Plantation site (927 acres at $27.8M next door). Pipeline corridor runs through the White Castle industrial area — multiple gas transmission lines serve the surrounding petrochemical complex. Price upon request. LED certification means the site has passed environmental, geotechnical, and infrastructure due diligence — significantly de-risked for industrial development.
River: Mississippi River @ 0.1 mi | Pipeline est: 1.0 mi | Flood: Zone X — Minimal flood risk | Acres: 578 | Pilings: not required | https://www.louisianasiteselection.com/belle-grove-site",2026-03-10T16:28:11.795640+00:00
"Old Highway 190 Tract — 721 Acres, Half Moon Bayou + Multiple Pipelines",St. Landry,78,B,identified,agricultural,721.5,3272,2362912,unknown,0,0.5,Atchafalaya River / Half Moon Bayou,5,3,3,5,2,3,,,https://www.land.com/property/tract-1-old-highway-190-rd-krotz-springs-la-70750/,"Massive 721.5-acre tract ~1 mile west of Krotz Springs along Old Highway 190 Rd. MULTIPLE PIPELINES crossing the tract (confirmed in listing). Water frontage on Half Moon Bayou, which connects to the Atchafalaya River. Timber ready for thinning — revenue potential during site development. Listed at $2,362,912 ($3,272/acre) by Daniel Suire, Real Broker LLC. Also listed on Land.com and Homes.com. The Atchafalaya River main channel is within ~1 mile. Multiple pipeline crossings suggest major transmission lines (likely Tennessee Gas, Gulf South, or Texas Eastern — all operate in this corridor). Enormous campus potential — could support 100MW+ phased build. Road access from Old Highway 190 (paved). Flood zone AE likely. St. Landry Parish. This is the largest and most pipeline-rich parcel identified in the search.
River: Atchafalaya River / Half Moon Bayou @ 0.5 mi | Pipeline est: 0.0 mi | Flood: No GPS — flood zone not checked | Acres: 721.5 | Pilings: not required | https://www.land.com/property/tract-1-old-highway-190-rd-krotz-springs-la-70750/",2026-03-10T16:18:14.375044+00:00
"Former McDermott Fabrication Yard — 8 Acres on Bayou Boeuf, Morgan City",St. Mary,74,B,identified,industrial,8,,,unknown,0.5,0,Bayou Boeuf (1 mile to Intracoastal Waterway / Atchafalaya),3,5,3,3,2,3,,,https://www.loopnet.com/Listing/2317-Highway-662-Morgan-City-LA/,"Former McDermott International fabrication facility at 2317 Highway 662, Morgan City, LA 70380. 8 acres at the SW corner of Business US-90 and Highway 662 South. WATERFRONT: ~200 linear feet on Bayou Boeuf with an additional 750 linear feet potentially available on lease-only basis. Four buildings totaling ~72,000 SF: 13,160 SF warehouse, 30,000 SF warehouse, 24,000 SF office building, 4,800 SF office/warehouse. 6+ acres of laydown yards (front and rear). 1 mile from Intracoastal Waterway. Located in established industrial area focused on oil & gas services. LoopNet listing has been delisted — property may be available off-market through broker. Morgan City's pipeline corridor is extensive (St. Mary Parish ranks #13 in Louisiana for oil/gas production). This is a brownfield industrial site with existing heavy infrastructure — 3-phase power, heavy-load floor slabs, crane-rated buildings, bulkheaded waterfront. Ideal for rapid deployment: convert warehouse to data hall, use Bayou Boeuf for cooling water intake/discharge. Dual highway access (US-90 and Hwy 662). Price unknown — likely negotiable given delisted status and depressed oilfield market.
River: Bayou Boeuf (1 mile to Intracoastal Waterway / Atchafalaya) @ 0.0 mi | Pipeline est: 0.5 mi | Flood: No GPS — flood zone not checked | Acres: 8 | Pilings: not required | https://www.loopnet.com/Listing/2317-Highway-662-Morgan-City-LA/",2026-03-10T16:18:14.375123+00:00
"20-Acre Unrestricted Bayou Teche Frontage — Rees Street, Breaux Bridge",St. Martin,72,B,identified,mixed,20,,,unknown,1.5,0,Bayou Teche,2,5,3,5,3,3,,,https://www.redfin.com/LA/Breaux-Bridge/,"DIRECT BAYOU TECHE FRONTAGE — 447 ft of bayou frontage with 60-ft private driveway off Rees Street. Unrestricted parcel in Flood Zone X. Land thoughtfully cleared with lined trees. Minutes from I-10 Exit 109. Bayou Bridge Pipeline (Energy Transfer, 24"" crude oil) crosses St. Martin Parish and the Bayou Teche watershed — pipeline corridor estimated within 1-2 miles. Atmos Energy natural gas service available in Breaux Bridge. SLEMCO electric service. City of Breaux Bridge water/sewer available. Ideal dual-advantage site: direct river cooling water intake + nearby pipeline gas supply. Listed on Redfin — contact agent for pricing. River is navigable for barge traffic at this location.
River: Bayou Teche @ 0.0 mi | Pipeline est: 1.5 mi | Flood: No GPS — flood zone not checked | Acres: 20 | Pilings: not required | https://www.redfin.com/LA/Breaux-Bridge/",2026-03-10T16:38:25.498622+00:00
"42+ Acre State-Certified Industrial Site — I-10 Exit 109, Breaux Bridge",St. Martin,72,B,identified,industrial,42,,,unknown,1,0.5,Bayou Teche,2,3,3,5,4,3,,,https://www.loopnet.com/search/land/breaux-bridge-la/for-sale/,"LOUISIANA DED STATE SITE CERTIFIED for industrial/commercial development (transportation, distribution, manufacturing). Two parcels totaling 42+ acres with additional land possible. 3,000+ ft of I-10 interstate frontage at hard corner of Rees Street. All utilities available: SLEMCO electric, Atmos Energy natural gas, City of Breaux Bridge water/sewer. Currently sugar cane farm lease. Special taxing opportunities (likely Industrial Tax Exemption or Enterprise Zone). Bayou Teche is ~0.5 mi south — the 20-acre parcel with 447 ft of bayou frontage is adjacent/nearby off same Rees Street corridor. Bayou Bridge Pipeline (Energy Transfer) crosses St. Martin Parish through this watershed. Listed on LoopNet, Xome, Homes.com — contact Scout Real Estate Co. for pricing. Massive site suitable for phased data center campus.
River: Bayou Teche @ 0.5 mi | Pipeline est: 1.0 mi | Flood: No GPS — flood zone not checked | Acres: 42 | Pilings: not required | https://www.loopnet.com/search/land/breaux-bridge-la/for-sale/",2026-03-10T16:38:25.498669+00:00
"New Iberia I-1 Industrial Tract — Gas Line + Near Bayou Teche, Hwy 90/14",Iberia,70,B,identified,industrial,6,98000,588000,unknown,0,1.5,Bayou Teche,5,2,3,3,2,3,,,,"~6 acres zoned I-1 (Industrial) and R-2, located near intersection of Hwy 90 and Hwy 14 in New Iberia. CONFIRMED GAS LINE AND HIGH-VOLTAGE LINE through the property per listing description. Listed through Kathryn Monte Caffery Real Estate. Price estimated at ~$588,000 based on comparable 6.19-acre Crexi listing in same area. Bayou Teche runs through downtown New Iberia approximately 1-1.5 miles from this location. Bayou Teche is navigable and provides cooling water access. Hwy 90 provides excellent truck access. Near Port of Iberia and Acadian Regional Airport. I-1 zoning is pre-approved for industrial use — no rezoning needed. Gas line on-site eliminates interconnection distance cost. High line (high-voltage transmission) on-site is a major advantage for grid interconnection. Iberia Parish median land price is $14,225/acre, so the industrial premium is expected. Multiple uses permitted. Mineral rights reserved per listing.
River: Bayou Teche @ 1.5 mi | Pipeline est: 0.0 mi | Flood: No GPS — flood zone not checked | Acres: 6 | Pilings: not required |",2026-03-10T16:18:14.375101+00:00
"Batture Land – Darrow, Mississippi River Frontage (Hwy 942)",Ascension,68,B,identified,industrial,11.05,,,AE,1.0,0.0,Mississippi River,2,5,2,4,1,3,30.11,-90.965,https://www.land.com/property/darrow-la-batture-land-mississippi-river,"±11.05 acres of medium-industrial batture land directly on the Mississippi River in Darrow, LA. 1,616 linear feet of river frontage (some sources say 930 ft — may vary by survey/water level). Located on Hwy 942, river side of the levee. Mostly cleared tract. 1 mile from Cooper T. Smith fleeting operation (mile marker 171 AHP). Near Impala Terminals. 30 miles south of Baton Rouge, minutes from I-10. Listed for lease at $55/linear foot; sale price not publicly listed — contact Beau Box Commercial Real Estate. BATTURE LAND NOTE: This is on the unprotected (river) side of the levee — perfect for ADC 3K's piling-based construction model. Flood zone AE/floodway is expected. The direct Mississippi River frontage is ideal for a closed-loop heat exchanger cooling water intake. Ascension Parish industrial corridor has extensive gas pipeline infrastructure from Geismar/Gonzales petrochemical complex within 1-2 miles. Across Hwy 942 from Houmas House area. A compact site (11 acres) suitable for a 10-30 MW facility.
River: Mississippi River @ 0.0 mi | Pipeline est: 1.0 mi | Flood: Zone A/AE — 100-year floodplain | Acres: 11.05 | Pilings: required | https://www.land.com/property/darrow-la-batture-land-mississippi-river",2026-03-10T16:28:12.618297+00:00
"24-Acre Agricultural Tract — Iberia Parish, New Iberia (A1 Zoned)",Iberia,68,B,identified,agricultural,24.02,,,unknown,1,0.8,Bayou Teche,2,3,3,5,3,3,,,https://www.homes.com/new-iberia-la/land/,"24.02 acres zoned A1 (Agricultural) in Iberia Parish — ready for development per listing: Business, Commercial, Farm, Mobile Home Park, Office, Recreational, Warehouse all permitted. New Iberia sits directly on Bayou Teche banks — the bayou runs through the city. This parcel is estimated ~0.8 mi from the bayou depending on exact location (agent confirmation needed). Iberia Parish is a major oil/gas hub — median land price $14,225/acre. Bayou Bridge Pipeline (Energy Transfer, 24"" crude) crosses Iberia Parish and the Bayou Teche watershed. Multiple gas transmission pipelines from Enterprise Products, Williams Companies, and others crisscross the parish connecting Gulf Coast production to inland refineries. Contact Harold Wormser, Caffery Real Estate Inc. for pricing and exact location. A1 zoning allows industrial-adjacent uses including warehouse — potential rezoning to industrial is feasible given parish economic development priorities. Near Port of Iberia (4 mi) with deep-water access.
River: Bayou Teche @ 0.8 mi | Pipeline est: 1.0 mi | Flood: No GPS — flood zone not checked | Acres: 24.02 | Pilings: not required | https://www.homes.com/new-iberia-la/land/",2026-03-10T16:38:25.498734+00:00
"2.92-Acre Bayou Teche Waterfront — Hwy 182, Centerville",St. Mary,67,B,identified,agricultural,2.92,41096,120000,unknown,1,0,Bayou Teche,2,5,3,2,3,3,,,https://www.redfin.com/LA/Centerville/6934-Highway-182-6-70522/home/166322,"WATERFRONT PROPERTY directly on Bayou Teche. 6934 Highway 182 #6, Centerville, LA 70522. Marketed explicitly as waterfront — 'create your waterfront dreams.' Centerville is an unincorporated community located directly on Bayou Teche at junction of LA-182 and LA-317 in St. Mary Parish. MLS #166322. Listed by Kathryn Dalton, Bayouland Realty Inc. at $120,000. St. Mary Parish has 660 miles of inland navigable waterways and extensive oil/gas pipeline infrastructure. Multiple gas transmission lines parallel Hwy 90/182 through this corridor. Near Bayou Teche National Wildlife Refuge. Also nearby: 210-acre parcel extending from Bayou Teche 1.5 mi west (includes sugarcane farm and hunting land) — potential expansion option. Could serve as pilot/edge cooling facility with river water heat rejection.
River: Bayou Teche @ 0.0 mi | Pipeline est: 1.0 mi | Flood: No GPS — flood zone not checked | Acres: 2.92 | Pilings: not required | https://www.redfin.com/LA/Centerville/6934-Highway-182-6-70522/home/166322",2026-03-10T16:38:25.498714+00:00
"9006 Hwy 182, Morgan City — Bayou Boeuf Industrial Waterfront",St. Mary,64,B,identified,industrial,1.78,435393,775000,unknown,1,0,Bayou Boeuf (Gulf Intracoastal Waterway / Atchafalaya system),2,5,3,1,2,3,,,https://www.loopnet.com/Listing/9006-Hwy-182-Morgan-City-LA/,"Industrial waterfront on Bayou Boeuf — 325 ft of bulkheaded waterfront. 2 existing warehouses on 1.78 acres, with room for additional structures. Bayou Boeuf is part of the Gulf Intracoastal Waterway, protected by Corps of Engineers Lock System, and connects to the Atchafalaya River. Listed by NAI Latter & Blum at $775,000. Hwy 182 provides direct truck access to Hwy 90. Property dimensions: 320' highway frontage, 260' deep, 325' waterfront. Bulkhead needs some repairs. Morgan City is a major oil/gas pipeline hub — St. Mary Parish has 4,650+ wells and extensive pipeline infrastructure. Price per acre is high ($435k/acre) but this is turnkey industrial waterfront with existing structures. Ideal for a smaller initial deployment (5-10MW) with direct water cooling from Bayou Boeuf. The Port of Morgan City and Atchafalaya River are ~1 mile away. 3-phase power likely available given industrial zoning and existing warehouses.
River: Bayou Boeuf (Gulf Intracoastal Waterway / Atchafalaya system) @ 0.0 mi | Pipeline est: 1.0 mi | Flood: No GPS — flood zone not checked | Acres: 1.78 | Pilings: not required | https://www.loopnet.com/Listing/9006-Hwy-182-Morgan-City-LA/",2026-03-10T16:18:14.375074+00:00
Tract B Hwy 190 – Port Allen (20-Acre Commercial Parcel),West Baton Rouge,64,B,identified,commercial,20.3,29310,595000,unknown,0.5,1.5,Mississippi River,3,2,3,5,2,3,,,https://www.cityfeet.com/commercial/listings/west-baton-rouge-county-la,"Tract B, 190 Hwy, Port Allen, LA 70767. 20.3 acres of commercial-zoned land at $595,000 ($29,310/acre). Located on US Hwy 190 in Port Allen, directly across the Mississippi River from Baton Rouge. West Baton Rouge Parish pipeline corridor — numerous gas transmission lines serving refineries and chemical plants run through this area. The site is approximately 1.5 miles from the Mississippi River levee (not direct riverfront like the 33-acre tract nearby, but within the target corridor). Strong paved road access via Hwy 190. Could potentially be rezoned to industrial given surrounding land use. At $29K/acre this is well within ADC 3K's budget. Pipeline proximity is strong — West Baton Rouge's refinery row (Placid Refining, Alon USA) has dense pipeline infrastructure. Site would need cooling water piped from the river (~1.5 miles) or could use a cooling tower with municipal water as backup. Less ideal than direct riverfront sites but significantly cheaper.
River: Mississippi River @ 1.5 mi | Pipeline est: 0.5 mi | Flood: No GPS — flood zone not checked | Acres: 20.3 | Pilings: not required | https://www.cityfeet.com/commercial/listings/west-baton-rouge-county-la",2026-03-10T16:28:12.618404+00:00
"4.65-Acre Bayou Teche Waterfront — LA-182, Jeanerette/Sorrel (St. Mary Parish)",St. Mary,63,B,identified,mixed,4.65,27957,130000,unknown,1,0,Bayou Teche,2,5,3,2,3,3,,,https://www.redfin.com/LA/Jeanerette/19546-La-182-70544/home/,"DIRECT BAYOU TECHE FRONTAGE at rear of parcel with LA-182 highway frontage at front. Located in Sorrell between Jeanerette and Baldwin — heart of Iberia/St. Mary pipeline corridor. Front cleared, rear has bayou frontage with wooded privacy. No restrictions — business, recreational, residential uses all permitted. Easy access to HWY 90. Iberia Parish has extensive gas transmission pipeline infrastructure; multiple operators (Enterprise, Williams, ANR) run lines through this corridor paralleling Hwy 90 and Bayou Teche. The Bayou Bridge Pipeline (Energy Transfer, 24"") also crosses Iberia Parish. At $27,957/acre this is well within budget for a small edge/cooling facility. 19546 LA-182, Jeanerette, LA 70544. Listed on Redfin at $130,000.
River: Bayou Teche @ 0.0 mi | Pipeline est: 1.0 mi | Flood: No GPS — flood zone not checked | Acres: 4.65 | Pilings: not required | https://www.redfin.com/LA/Jeanerette/19546-La-182-70544/home/",2026-03-10T16:38:25.498693+00:00
